"identifier","date","rights","dc_contributor","dc_coverage","dc_creator","dc_date","dc_description","dc_format","dc_identifier","dc_language","dc_publisher","dc_relation","dc_rights","dc_source","dc_subject","dc_title","dc_type","dcterms_accessRights","dcterms_bibliographicCitation","bua_department","local_edoc","doi"
"oai:edoc.hu-berlin.de:18452/19705","2018-03-23T09:32:56Z","http://creativecommons.org/licenses/by/3.0/de/",1,0,0,3,3,0,2,1,1,1,2,0,13,1,1,0,0,1,3,"10.18452/18970"
"oai:edoc.hu-berlin.de:18452/19910","2018-05-14T13:13:36Z","http://creativecommons.org/licenses/by-nc-nd/3.0/de/",7,0,0,3,2,0,2,1,1,1,2,0,7,1,1,0,0,1,2,"10.18452/19159"
"oai:edoc.hu-berlin.de:18452/20150","2018-09-05T08:40:24Z","http://creativecommons.org/licenses/by-sa/3.0/de/",2,0,0,4,3,0,2,1,1,1,2,0,13,1,1,0,0,1,3,"10.18452/19386"
"oai:edoc.hu-berlin.de:18452/20151","2018-09-05T08:42:02Z","http://creativecommons.org/licenses/by-sa/3.0/de/",2,0,0,4,3,0,2,1,1,1,2,0,13,1,1,0,0,1,3,"10.18452/19387"
"oai:edoc.hu-berlin.de:18452/20153","2018-09-05T09:00:06Z","http://creativecommons.org/licenses/by-sa/3.0/de/",1,0,0,4,3,0,2,1,1,1,2,0,13,1,1,0,0,1,3,"10.18452/19389"
"oai:edoc.hu-berlin.de:18452/20154","2018-09-05T09:02:28Z","http://creativecommons.org/licenses/by-sa/3.0/de/",1,0,0,4,3,0,2,1,1,1,2,0,13,1,1,0,0,1,3,"10.18452/19390"
"oai:edoc.hu-berlin.de:18452/20155","2018-09-05T09:03:32Z","http://creativecommons.org/licenses/by-sa/3.0/de/",1,0,0,4,3,0,2,1,1,1,2,0,13,1,1,0,0,1,3,"10.18452/19391"
"oai:edoc.hu-berlin.de:18452/20156","2018-09-05T09:04:28Z","http://creativecommons.org/licenses/by-sa/3.0/de/",1,0,0,4,3,0,2,1,1,1,2,0,13,1,1,0,0,1,3,"10.18452/19392"
"oai:edoc.hu-berlin.de:18452/20432","2019-01-08T13:26:38Z","http://creativecommons.org/licenses/by/3.0/de/",2,0,0,4,2,0,2,1,1,1,2,0,13,1,1,0,0,1,3,"10.18452/19655"
"oai:edoc.hu-berlin.de:18452/20589","2019-03-12T13:26:22Z","http://creativecommons.org/licenses/by/3.0/de/",1,0,0,4,2,0,2,1,1,1,2,0,15,1,1,0,0,1,3,"10.18452/19792"
"oai:edoc.hu-berlin.de:18452/20643","2019-04-03T10:53:00Z","http://www.gnu.org/licenses/gpl-3.0.html",1,0,0,3,3,0,2,1,1,1,2,0,19,1,1,0,0,1,3,"10.18452/19845"
