"","X","doi","date_text","rights_text","type_text","subject_text","contributor","coverage","creator","date","description","format","identifier","language","publisher","relation","rights","source","subject","title","type"
"1",1,"http://dx.doi.org/10.17169/refubium-37222","2023","https://creativecommons.org/licenses/by-nc-nd/4.0/","doc-type:ResearchData","deep learning_AND_machine learning_AND_cryo-soft x-ray tomography_AND_ddc:570_AND_ddc:004",8,0,5,1,1,2,2,1,1,0,1,0,5,2,1
"2",2,"http://dx.doi.org/10.17169/refubium-32865","2021","https://creativecommons.org/licenses/by-nc/4.0/","doc-type:MovingImage","Karel Král_AND_Czech theatre_AND_1989_AND_1990s_AND_postcommunism_AND_theatre history_AND_Petr Lébl_AND_theatre system_AND_Frank Castorf_AND_ddc:790",1,0,2,1,1,1,2,1,1,0,1,0,10,1,1
"3",3,"http://dx.doi.org/10.17169/refubium-29241","2021","https://creativecommons.org/licenses/by-nc-sa/4.0/","doc-type:ResearchData","Spanisch_AND_linguistische Feldforschung_AND_Pragmatik_AND_experimentelle Methoden_AND_Prosodie_AND_Informationsstruktur_AND_Mehrsprachigkeit_AND_wenig erforschte Sprachen_AND_español_AND_lingüística de campo_AND_pragmática_AND_métodos experimentales_AND_prosodia_AND_estructura informacional_AND_multilingualismo_AND_lenguas poco investigadas_AND_linguística de campo_AND_métodos experimentais_AND_prosódia_AND_estrutura informacional_AND_multilinguismo_AND_línguas pouco estudadas_AND_Spanish_AND_field linguistics_AND_pragmatics_AND_experimental methods_AND_prosody_AND_information structure_AND_multilingualism_AND_under-researched languages_AND_ddc:498_AND_ddc:410_AND_ddc:414_AND_ddc:415_AND_ddc:467_AND_ddc:460",5,0,3,1,8,172,2,3,1,0,1,0,38,4,1
"4",4,"http://dx.doi.org/10.17169/refubium-34928.2","2022","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:ResearchData","tax incidence_AND_wages_AND_corporate income tax_AND_elasticity_AND_semi-elasticity_AND_meta-regression analysis_AND_ddc:336",1,0,2,1,1,3,2,1,1,0,1,0,7,2,1
"5",5,"http://dx.doi.org/10.17169/refubium-38491","2023","https://creativecommons.org/public-domain/cc0/","doc-type:ResearchData","Tenebrio molitor_AND_S. aureus_AND_negative pleiotropy_AND_RNAi_AND_ddc:576",6,0,1,1,1,1,2,1,1,0,1,0,5,1,1
"6",6,"http://dx.doi.org/10.17169/refubium-27284","2020","https://creativecommons.org/licenses/by/4.0/","doc-type:Other","Pflanzengeographie_AND_Vegetationskunde_AND_Artenliste_AND_Afrika_AND_Kenia_AND_Wald_AND_Weideland_AND_Interaktion_AND_Degradation_AND_arid_AND_montan_AND_plant geography_AND_vegetation science_AND_species list_AND_Kenya_AND_forest_AND_interaction_AND_degradation_AND_montane_AND_ddc:580",2,5,1,1,6,2,2,1,1,0,1,0,20,2,1
"7",7,"http://dx.doi.org/10.17169/refubium-36113","2022","https://creativecommons.org/licenses/by-sa/4.0/","doc-type:ResearchData","weather data_AND_rainfall_AND_temperature_AND_humidity_AND_air pressure_AND_wind speed_AND_wind direction_AND_solar radiation_AND_ddc:551",2,3,2,1,1,1,2,1,1,0,1,0,9,2,1
"8",8,"http://dx.doi.org/10.17169/refubium-35174","2022","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","Drosophila melanogaster_AND_bacteria_AND_virulence decomposition_AND_ddc:592",2,0,5,1,1,22,2,1,1,0,1,0,4,1,1
"9",9,"http://dx.doi.org/10.17169/refubium-40624","2023","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","High Resolution Stereo Camera_AND_HRSC_AND_Mars_AND_Mars Express_AND_Global mosaic_AND_Color data_AND_ddc:523",3,0,10,1,2,31,2,1,1,0,1,0,7,1,1
"10",10,"http://dx.doi.org/10.17169/refubium-38359","2023","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","Mars_AND_HiRISE_AND_DTM_AND_Deep Learning_AND_3D Mapping_AND_Jezero_AND_Mars2020_AND_HRSC_AND_ddc:525_AND_ddc:550_AND_ddc:004",1,2,3,1,1,1,2,1,1,0,1,0,11,1,1
